0,-3.024092809,-9.561227696,0,0,0,0
0.0333666667,-2.980190023,-9.51732491,0.6578839094,1.973651728,0,0
0.0667333333,-2.980190023,-9.429519338,-0.6578839094,5.263071276,50.7003441,90.13394507
0.1001,-3.024092809,-9.16610262,3.289419547,8.552490823,73.23383037,73.23383037
0.1334666667,-2.760676092,-8.858783117,5.920955185,9.868258642,16.9001147,84.5005735
0.1668333333,-2.628967733,-8.507560827,3.289419547,13.8155621,-73.23383037,107.0340598
0.2002,-2.54116216,-7.936824606,1.315767819,17.76286556,-11.26674313,50.7003441
0.2335666667,-2.54116216,-7.322185599,1.973651728,17.10498165,50.7003441,45.06697253
0.2669333333,-2.409453802,-6.795352164,5.263071276,19.73651728,78.86720193,67.6004588
0.3003,-2.189939871,-6.005102012,7.236723004,23.02593683,61.96708723,107.0340598
0.3336666667,-1.926523153,-5.258754646,9.210374732,25.65747247,-67.6004588,-95.76731663
0.3670333333,-1.575300864,-4.292893349,3.947303457,19.07863337,-191.5346333,287.3019499
0.4004,-1.663106436,-3.985573846,-5.263071276,37.49938284,-112.6674313,174.6345186
0.4337666667,-1.926523153,-1.790434535,-3.947303457,43.42033802,90.13394507,-56.33371567
0.4671333333,-1.926523153,-1.087989955,1.973651728,23.02593683,107.0340598,-332.3689224
0.5005,-1.794814795,-0.2538370168,3.289419547,24.99958856,5.882323015,17.56203372
0.5338666667,-1.707009222,0.5803159214,1.988188418,24.05141325,-21.41492666,-74.5600791
0.5672333333,-1.662136354,1.351193961,1.717292678,20.17181362,-1.45003569,-55.7539769
0.6006,-1.592408557,1.926448284,2.089744157,19.33013345,33.21980186,-27.83503736
0.6339666667,-1.522680761,2.6411582,3.657052275,19.59135147,44.73549645,-24.60452304
0.6673333333,-1.348361269,3.233844472,5.485578413,16.97917128,20.18689277,-21.95534286
0.7007,-1.156609828,3.774234897,4.966407599,17.91751538,5.037461432,13.92748248
0.7340666667,-1.016936335,4.429539999,5.389529765,18.65341927,-24.48925634,-33.98017457
0.7674333333,-0.7969485417,5.019039743,4.138194606,15.44030922,-36.94540106,-73.6993834
0.8008,-0.7407808152,5.459923301,2.004803142,13.23648155,-40.56687784,-23.41349417
0.8341666667,-0.6631613454,5.902354279,1.930154345,14.08475033,42.56583165,3.485214977
0.8675333333,-0.6119751819,6.399845639,4.292241249,13.8525294,10.40656932,-26.44646257
0.9009,-0.3767257794,6.82677974,3.91690647,12.01184651,-35.49583415,-47.17501468
0.9342666667,-0.3505869569,7.201436196,0.6528177449,10.70621102,-27.9499534,-24.59595899
